tr_id,tr_date,tr_type,tr_amount,tr_label,tr_category,tr_sub_category,tr_description
374,"2021-02-12 20:15:08",credit,241.684,Emily,3,12,"Gas station"
375,"2021-02-13 22:33:30",credit,96.1865,Charlie,1,1,"Gas station"
376,"2021-02-15 00:51:53",credit,50.0877,Alice,2,8,
377,"2021-02-16 03:10:16",debit,-78.2549,Charlie,1,1,Restaurant
378,"2021-02-17 05:28:38",debit,-58.5349,David,1,4,Restaurant
379,"2021-02-18 07:47:01",credit,142.054,Emily,3,9,"Gas station"
380,"2021-02-19 10:05:24",debit,-113.503,Alice,2,6,
381,"2021-02-20 12:23:47",debit,-180.635,David,4,16,Restaurant
382,"2021-02-21 14:42:09",credit,128.41,Emily,5,17,
383,"2021-02-22 17:00:32",credit,230.392,David,5,18,"Gas station"
384,"2021-02-23 19:18:55",debit,-94.6713,Bob,2,7,"Gas station"
385,"2021-02-24 21:37:17",credit,200.891,Alice,3,9,Restaurant
386,"2021-02-25 23:55:40",debit,-57.9871,Bob,2,8,Restaurant
387,"2021-02-27 02:14:03",debit,-95.6918,Bob,2,8,
388,"2021-02-28 04:32:25",credit,60.6865,David,1,4,Restaurant
389,"2021-03-01 06:50:48",credit,129.424,Emily,1,2,"Gas station"
390,"2021-03-02 09:09:11",credit,82.6701,Charlie,2,6,"Gas station"
391,"2021-03-03 11:27:34",debit,-73.2842,Alice,4,16,"Grocery store"
392,"2021-03-04 13:45:56",debit,-45.5493,Bob,5,17,"Grocery store"
393,"2021-03-05 16:04:19",debit,-114.588,David,1,2,"Grocery store"
394,"2021-03-06 18:22:42",debit,-112.69,Alice,5,17,"Gas station"
395,"2021-03-07 20:41:04",debit,-70.9657,Alice,3,11,"Gas station"
396,"2021-03-08 22:59:27",credit,89.3474,Charlie,2,5,"Grocery store"
397,"2021-03-10 01:17:50",credit,15.6594,Charlie,4,15,
398,"2021-03-11 03:36:12",credit,57.1464,David,3,10,Restaurant
399,"2021-03-12 05:54:35",credit,59.9419,Bob,3,12,
400,"2021-03-13 08:12:58",credit,169.311,Emily,3,11,
401,"2021-03-14 10:31:21",debit,-74.1717,David,3,12,"Gas station"
402,"2021-03-15 12:49:43",credit,90.4796,Alice,3,11,"Grocery store"
403,"2021-03-16 15:08:06",debit,-172.318,Alice,1,4,"Gas station"
404,"2021-03-17 17:26:29",credit,4.92102,Bob,4,13,Restaurant
405,"2021-03-18 19:44:51",credit,41.5071,Charlie,3,10,"Grocery store"
406,"2021-03-19 22:03:14",debit,-79.0603,Bob,4,15,"Grocery store"
407,"2021-03-21 00:21:37",credit,47.2287,Charlie,4,16,Restaurant
408,"2021-03-22 02:40:00",debit,-95.0723,Alice,2,7,
409,"2021-03-23 04:58:22",credit,85.9609,Emily,1,2,Restaurant
410,"2021-03-24 07:16:45",credit,136.993,Emily,3,10,"Grocery store"
411,"2021-03-25 09:35:08",debit,-181.359,Bob,1,4,Restaurant
412,"2021-03-26 11:53:30",credit,101.507,Emily,1,3,"Gas station"
413,"2021-03-27 14:11:53",credit,92.7199,Alice,5,19,"Grocery store"
414,"2021-03-28 16:30:16",credit,111.377,Bob,5,17,
415,"2021-03-29 18:48:38",credit,152.443,Bob,4,13,"Gas station"
416,"2021-03-30 21:07:01",credit,188.697,Alice,1,2,"Gas station"
417,"2021-03-31 23:25:24",credit,155.844,Charlie,3,10,"Gas station"
418,"2021-04-02 01:43:47",debit,-154.063,Charlie,2,6,Restaurant
419,"2021-04-03 04:02:09",debit,-175.471,David,5,20,Restaurant
420,"2021-04-04 06:20:32",credit,75.0653,Charlie,1,1,
421,"2021-04-05 08:38:55",credit,54.3422,Alice,1,4,Restaurant
422,"2021-04-06 10:57:17",credit,93.6528,David,2,7,"Grocery store"
423,"2021-04-07 13:15:40",debit,-103.984,David,5,17,"Gas station"
424,"2021-04-08 15:34:03",debit,-151.017,Alice,5,18,
425,"2021-04-09 17:52:25",credit,60.4945,Charlie,5,20,"Gas station"
426,"2021-04-10 20:10:48",debit,-42.2276,Bob,5,17,"Gas station"
427,"2021-04-11 22:29:11",credit,81.6247,Bob,1,4,"Gas station"
428,"2021-04-13 00:47:34",credit,163.196,Bob,1,3,Restaurant
429,"2021-04-14 03:05:56",credit,141.352,David,1,2,Restaurant
430,"2021-04-15 05:24:19",credit,71.3765,David,5,19,Restaurant
431,"2021-04-16 07:42:42",debit,-160.584,Alice,4,15,Restaurant
432,"2021-04-17 10:01:04",debit,-189.649,Charlie,3,12,"Grocery store"
433,"2021-04-18 12:19:27",credit,168.956,Charlie,4,16,"Grocery store"
434,"2021-04-19 14:37:50",credit,202.496,Emily,1,1,"Gas station"
435,"2021-04-20 16:56:12",credit,149.601,Bob,5,18,"Gas station"
436,"2021-04-21 19:14:35",debit,-53.4983,Emily,3,9,"Grocery store"
437,"2021-04-22 21:32:58",credit,87.5303,Charlie,1,2,
438,"2021-04-23 23:51:21",debit,-49.8553,Emily,5,18,Restaurant
439,"2021-04-25 02:09:43",credit,28.6353,Charlie,2,7,
440,"2021-04-26 04:28:06",debit,-97.696,Bob,5,19,"Grocery store"
441,"2021-04-27 06:46:29",debit,-167.959,David,5,18,Restaurant
442,"2021-04-28 09:04:51",debit,-101.049,Charlie,5,20,"Gas station"
443,"2021-04-29 11:23:14",debit,-89.4763,Alice,2,6,"Grocery store"
444,"2021-04-30 13:41:37",credit,179.863,Emily,2,6,Restaurant
445,"2021-05-01 16:00:00",debit,-146.31,David,3,12,Restaurant
446,"2021-05-02 18:18:22",debit,-93.1729,Emily,1,3,Restaurant
447,"2021-05-03 20:36:45",debit,-158.408,Alice,5,20,"Gas station"
448,"2021-05-04 22:55:08",credit,49.6878,Emily,2,8,Restaurant
449,"2021-05-06 01:13:30",credit,69.162,David,3,11,Restaurant
450,"2021-05-07 03:31:53",debit,-110.947,Bob,4,13,
451,"2021-05-08 05:50:16",credit,135.892,Emily,3,12,"Gas station"
452,"2021-05-09 08:08:38",debit,-100.667,Charlie,1,4,"Gas station"
453,"2021-05-10 10:27:01",credit,167.403,Bob,4,15,
454,"2021-05-11 12:45:24",debit,-133.109,David,1,3,"Grocery store"
455,"2021-05-12 15:03:47",debit,-47.4677,Emily,3,9,"Gas station"
456,"2021-05-13 17:22:09",credit,48.2565,David,5,19,"Grocery store"
457,"2021-05-14 19:40:32",debit,-87.8379,Bob,3,11,"Grocery store"
458,"2021-05-15 21:58:55",debit,-62.3317,Alice,4,16,"Gas station"
459,"2021-05-17 00:17:17",credit,27.2835,Bob,4,16,"Grocery store"
460,"2021-05-18 02:35:40",credit,48.854,Charlie,4,15,"Gas station"
461,"2021-05-19 04:54:03",credit,76.1506,David,2,7,"Grocery store"
462,"2021-05-20 07:12:25",credit,109.955,Bob,1,3,"Grocery store"
463,"2021-05-21 09:30:48",debit,-46.9458,David,1,4,Restaurant
464,"2021-05-22 11:49:11",debit,-140.892,Bob,3,10,Restaurant
465,"2021-05-23 14:07:34",debit,-177.54,Charlie,3,11,
466,"2021-05-24 16:25:56",debit,-161.288,Alice,2,7,"Grocery store"
467,"2021-05-25 18:44:19",credit,176.127,David,4,16,"Gas station"
468,"2021-05-26 21:02:42",debit,-106.874,Charlie,1,4,
469,"2021-05-27 23:21:04",credit,122.424,Alice,1,2,"Grocery store"
470,"2021-05-29 01:39:27",debit,-147.608,Emily,4,15,
471,"2021-05-30 03:57:50",credit,44.2465,Alice,1,4,"Gas station"
472,"2021-05-31 06:16:12",credit,132.571,David,5,19,"Grocery store"
473,"2021-06-01 08:34:35",debit,-90.3949,Emily,3,12,Restaurant
474,"2021-06-02 10:52:58",credit,116.881,David,2,8,"Grocery store"
475,"2021-06-03 13:11:21",debit,-102.377,Alice,2,8,"Gas station"
476,"2021-06-04 15:29:43",credit,173.579,Bob,4,14,"Grocery store"
477,"2021-06-05 17:48:06",debit,-123.847,Charlie,5,17,"Grocery store"
478,"2021-06-06 20:06:29",debit,-200.51,Emily,3,12,Restaurant
479,"2021-06-07 22:24:51",debit,-106.791,David,4,13,Restaurant
480,"2021-06-09 00:43:14",credit,58.5934,Charlie,4,15,"Grocery store"
481,"2021-06-10 03:01:37",credit,51.2327,Emily,4,15,Restaurant
482,"2021-06-11 05:20:00",debit,-162.485,Emily,4,13,"Grocery store"
483,"2021-06-12 07:38:22",debit,-148.878,David,1,1,Restaurant
484,"2021-06-13 09:56:45",debit,-72.209,David,1,4,"Gas station"
485,"2021-06-14 12:15:08",credit,91.6323,Alice,5,18,"Grocery store"
486,"2021-06-15 14:33:30",debit,-190.532,Bob,3,11,Restaurant
487,"2021-06-16 16:51:53",debit,-137.312,David,1,3,Restaurant
488,"2021-06-17 19:10:16",debit,-173.882,Charlie,2,6,"Gas station"
489,"2021-06-18 21:28:38",credit,28.1675,Charlie,1,4,
490,"2021-06-19 23:47:01",debit,-147.744,Alice,5,18,"Grocery store"
491,"2021-06-21 02:05:24",credit,205.843,Emily,2,6,"Gas station"
492,"2021-06-22 04:23:47",debit,-118.43,Emily,2,5,"Gas station"
493,"2021-06-23 06:42:09",debit,-121.583,David,4,16,
494,"2021-06-24 09:00:32",debit,-144.107,Charlie,1,2,
495,"2021-06-25 11:18:55",credit,98.6893,Charlie,3,11,Restaurant
496,"2021-06-26 13:37:17",credit,2.90599,Emily,2,6,"Gas station"
497,"2021-06-27 15:55:40",credit,44.6587,David,5,20,
498,"2021-06-28 18:14:03",credit,66.6082,Charlie,2,7,
499,"2021-06-29 20:32:25",credit,110.536,Alice,1,1,
500,"2021-06-30 22:50:48",debit,-73.4903,Alice,2,5,
501,"2021-07-02 01:09:11",credit,85.2405,Alice,3,9,Restaurant
502,"2021-07-03 03:27:34",credit,91.3639,Emily,5,17,
503,"2021-07-04 05:45:56",credit,131.923,Charlie,3,10,
504,"2021-07-05 08:04:19",credit,190.381,David,3,10,Restaurant
505,"2021-07-06 10:22:42",debit,-150.445,Bob,3,12,
506,"2021-07-07 12:41:04",credit,133.641,Bob,1,1,"Gas station"
507,"2021-07-08 14:59:27",debit,-138.533,Bob,2,6,Restaurant
508,"2021-07-09 17:17:50",credit,176.65,David,1,3,"Grocery store"
509,"2021-07-10 19:36:12",credit,128.816,Charlie,4,16,"Grocery store"
510,"2021-07-11 21:54:35",debit,-59.011,Emily,2,5,"Grocery store"
511,"2021-07-13 00:12:58",debit,-34.8974,David,4,14,"Grocery store"
512,"2021-07-14 02:31:21",credit,179.974,Charlie,4,13,
513,"2021-07-15 04:49:43",credit,133.844,Emily,3,11,
514,"2021-07-16 07:08:06",debit,-166.203,Emily,1,2,"Gas station"
515,"2021-07-17 09:26:29",credit,115.541,Charlie,2,7,"Grocery store"
516,"2021-07-18 11:44:51",debit,-125.224,Bob,3,12,"Grocery store"
517,"2021-07-19 14:03:14",credit,163.017,Alice,5,17,
518,"2021-07-20 16:21:37",credit,37.0766,Emily,5,20,Restaurant
519,"2021-07-21 18:40:00",credit,159.053,David,2,8,"Grocery store"
520,"2021-07-22 20:58:22",debit,-161.648,David,2,5,"Grocery store"
521,"2021-07-23 23:16:45",credit,99.6536,Alice,3,12,"Grocery store"
522,"2021-07-25 01:35:08",credit,118.372,Charlie,3,12,
523,"2021-07-26 03:53:30",debit,-132.609,Alice,2,5,"Grocery store"
524,"2021-07-27 06:11:53",credit,112.357,David,2,5,Restaurant
525,"2021-07-28 08:30:16",debit,-177.163,Alice,2,6,"Grocery store"
526,"2021-07-29 10:48:38",credit,166.339,Bob,2,6,
527,"2021-07-30 13:07:01",credit,130.566,David,5,17,Restaurant
528,"2021-07-31 15:25:24",debit,-65.8549,Charlie,2,6,"Grocery store"
529,"2021-08-01 17:43:47",debit,-53.9794,Bob,5,20,Restaurant
530,"2021-08-02 20:02:09",debit,-146.949,Alice,1,4,Restaurant
531,"2021-08-03 22:20:32",credit,114.072,Charlie,5,20,"Gas station"
532,"2021-08-05 00:38:55",credit,158.108,Alice,3,11,Restaurant
533,"2021-08-06 02:57:17",credit,98.245,David,2,7,"Gas station"
534,"2021-08-07 05:15:40",credit,58.7192,Bob,1,2,Restaurant
535,"2021-08-08 07:34:03",debit,-84.542,David,2,8,"Gas station"
536,"2021-08-09 09:52:25",credit,87.3922,Emily,5,18,
537,"2021-08-10 12:10:48",credit,139.042,Alice,2,5,"Gas station"
538,"2021-08-11 14:29:11",debit,-117.203,Bob,2,7,
539,"2021-08-12 16:47:34",debit,-163.762,Alice,2,6,
540,"2021-08-13 19:05:56",credit,165.188,David,2,7,"Grocery store"
541,"2021-08-14 21:24:19",debit,-190.85,Charlie,2,8,
542,"2021-08-15 23:42:42",debit,-123.279,Alice,5,17,Restaurant
543,"2021-08-17 02:01:04",credit,50.6898,Emily,5,17,
544,"2021-08-18 04:19:27",debit,-14.0121,Bob,1,3,
545,"2021-08-19 06:37:50",debit,-11.5039,Charlie,2,7,
546,"2021-08-20 08:56:12",credit,78.0447,Bob,5,18,Restaurant
547,"2021-08-21 11:14:35",credit,19.8621,Alice,5,20,"Grocery store"
548,"2021-08-22 13:32:58",debit,-106.225,Bob,5,18,"Grocery store"
549,"2021-08-23 15:51:21",credit,174.7,Emily,4,14,"Gas station"
550,"2021-08-24 18:09:43",debit,-88.1471,Alice,4,15,"Gas station"
551,"2021-08-25 20:28:06",debit,-25.8993,Emily,2,7,Restaurant
552,"2021-08-26 22:46:29",debit,-121.494,David,5,20,"Gas station"
553,"2021-08-28 01:04:51",debit,-60.8907,Emily,5,20,"Grocery store"
554,"2021-08-29 03:23:14",credit,119.483,Charlie,1,3,"Gas station"
555,"2021-08-30 05:41:37",credit,75.9847,Bob,2,5,
556,"2021-08-31 08:00:00",credit,47.4048,Bob,1,1,"Grocery store"
557,"2021-09-01 10:18:22",credit,50.6132,Alice,3,10,Restaurant
558,"2021-09-02 12:36:45",debit,-90.897,Bob,4,14,Restaurant
559,"2021-09-03 14:55:08",debit,-81.0267,Emily,4,15,"Grocery store"
560,"2021-09-04 17:13:30",credit,113.662,Alice,2,5,"Grocery store"
561,"2021-09-05 19:31:53",debit,-93.0722,David,1,4,"Gas station"
562,"2021-09-06 21:50:16",debit,-144.095,Charlie,1,4,"Grocery store"
563,"2021-09-08 00:08:38",debit,-74.2552,Bob,3,12,
564,"2021-09-09 02:27:01",credit,94.1102,Emily,4,13,"Gas station"
565,"2021-09-10 04:45:24",credit,94.5547,David,1,3,"Gas station"
566,"2021-09-11 07:03:47",debit,-42.8675,David,4,14,Restaurant
567,"2021-09-12 09:22:09",credit,32.544,Alice,5,20,"Grocery store"
568,"2021-09-13 11:40:32",debit,-115.844,David,1,2,
569,"2021-09-14 13:58:55",debit,-93.5577,Bob,1,2,"Grocery store"
570,"2021-09-15 16:17:17",credit,32.3678,David,3,12,"Gas station"
571,"2021-09-16 18:35:40",credit,108.073,Alice,2,6,
572,"2021-09-17 20:54:03",credit,136.953,Alice,5,18,
573,"2021-09-18 23:12:25",debit,-108.269,David,2,6,
574,"2021-09-20 01:30:48",credit,25.246,David,5,20,Restaurant
575,"2021-09-21 03:49:11",debit,-14.3181,Emily,2,6,"Gas station"
576,"2021-09-22 06:07:34",credit,202.53,Charlie,1,4,"Gas station"
577,"2021-09-23 08:25:56",credit,138.608,David,5,18,"Grocery store"
578,"2021-09-24 10:44:19",credit,213.562,Emily,1,2,
579,"2021-09-25 13:02:42",debit,-51.3082,Alice,3,12,"Gas station"
580,"2021-09-26 15:21:04",debit,-123.708,Alice,3,12,"Grocery store"
581,"2021-09-27 17:39:27",credit,68.599,Alice,3,9,"Grocery store"
582,"2021-09-28 19:57:50",credit,129.062,Alice,5,19,"Gas station"
583,"2021-09-29 22:16:12",debit,-112.099,David,5,19,Restaurant
584,"2021-10-01 00:34:35",credit,92.9538,Alice,2,5,
585,"2021-10-02 02:52:58",debit,-67.3373,Alice,1,1,"Grocery store"
586,"2021-10-03 05:11:21",credit,186.793,Emily,4,14,"Grocery store"
587,"2021-10-04 07:29:43",debit,-124.661,Charlie,2,7,"Grocery store"
588,"2021-10-05 09:48:06",debit,-134.988,Charlie,5,19,
589,"2021-10-06 12:06:29",credit,75.4893,David,1,4,Restaurant
590,"2021-10-07 14:24:51",debit,-114.814,Emily,4,13,Restaurant
591,"2021-10-08 16:43:14",credit,128.739,David,4,13,
592,"2021-10-09 19:01:37",credit,74.742,Alice,5,19,"Gas station"
593,"2021-10-10 21:20:00",credit,135.127,David,2,5,
594,"2021-10-11 23:38:22",credit,72.2708,Bob,3,10,"Gas station"
595,"2021-10-13 01:56:45",credit,136.417,Bob,3,9,"Grocery store"
596,"2021-10-14 04:15:08",credit,37.8071,Alice,1,3,
597,"2021-10-15 06:33:30",debit,-44.6089,Emily,3,10,"Gas station"
598,"2021-10-16 08:51:53",debit,-78.6651,Bob,2,7,Restaurant
599,"2021-10-17 11:10:16",credit,37.7826,Emily,5,19,"Grocery store"
600,"2021-10-18 13:28:38",debit,-42.5826,Alice,4,14,Restaurant
601,"2021-10-19 15:47:01",debit,-38.2662,David,5,17,"Gas station"
602,"2021-10-20 18:05:24",debit,-70.5275,David,1,2,"Grocery store"
603,"2021-10-21 20:23:47",credit,34.3376,Emily,3,10,"Grocery store"
604,"2021-10-22 22:42:09",debit,-75.2643,Alice,4,16,"Gas station"
605,"2021-10-24 01:00:32",debit,-133.499,Bob,3,10,
606,"2021-10-25 03:18:55",credit,93.0953,David,5,17,Restaurant
607,"2021-10-26 05:37:17",credit,102.91,David,5,17,
608,"2021-10-27 07:55:40",debit,-60.9751,Bob,4,13,"Gas station"
609,"2021-10-28 10:14:03",credit,116.877,Alice,1,4,
610,"2021-10-29 12:32:25",debit,-91.654,Bob,2,5,"Gas station"
611,"2021-10-30 14:50:48",debit,-105.288,Bob,4,13,Restaurant
612,"2021-10-31 17:09:11",debit,-102.224,David,3,11,Restaurant
613,"2021-11-01 19:27:34",credit,81.5527,Alice,2,8,
614,"2021-11-02 21:45:56",credit,96.3024,Bob,2,5,
615,"2021-11-04 00:04:19",debit,-60.0165,Emily,3,11,"Grocery store"
616,"2021-11-05 02:22:42",debit,-106.234,Bob,4,15,"Gas station"
617,"2021-11-06 04:41:04",debit,-35.5136,Bob,1,1,"Grocery store"
618,"2021-11-07 06:59:27",debit,-164.617,David,1,1,Restaurant
619,"2021-11-08 09:17:50",credit,35.3926,David,1,2,"Gas station"
620,"2021-11-09 11:36:12",credit,166.128,Bob,3,9,
621,"2021-11-10 13:54:35",debit,-179.692,David,1,4,"Grocery store"
622,"2021-11-11 16:12:58",credit,29.886,David,3,11,
623,"2021-11-12 18:31:21",debit,-8.42172,Emily,2,7,
624,"2021-11-13 20:49:43",debit,-71.8815,Alice,3,11,
625,"2021-11-14 23:08:06",debit,-133.688,David,4,15,Restaurant
626,"2021-11-16 01:26:29",credit,161.192,David,3,10,
627,"2021-11-17 03:44:51",credit,47.3685,Charlie,5,18,"Gas station"
628,"2021-11-18 06:03:14",debit,-149.252,Bob,2,6,"Gas station"
629,"2021-11-19 08:21:37",debit,-54.1002,Alice,1,4,
630,"2021-11-20 10:40:00",credit,49.1772,David,4,13,"Gas station"
631,"2021-11-21 12:58:22",credit,117.636,Bob,2,8,Restaurant
632,"2021-11-22 15:16:45",debit,-19.554,David,5,18,
633,"2021-11-23 17:35:08",debit,-200.582,Alice,3,11,
634,"2021-11-24 19:53:30",debit,-51.8144,Bob,3,9,
635,"2021-11-25 22:11:53",debit,-91.2958,Charlie,5,18,Restaurant
636,"2021-11-27 00:30:16",debit,-85.0327,David,4,13,Restaurant
637,"2021-11-28 02:48:38",debit,-122.46,Alice,5,19,
638,"2021-11-29 05:07:01",debit,-80.7016,Alice,1,3,"Gas station"
639,"2021-11-30 07:25:24",credit,117.861,David,3,11,"Gas station"
640,"2021-12-01 09:43:47",debit,-130.499,Bob,3,12,"Gas station"
641,"2021-12-02 12:02:09",debit,-141.245,Emily,4,15,Restaurant
642,"2021-12-03 14:20:32",credit,105.079,David,1,3,"Gas station"
643,"2021-12-04 16:38:55",credit,120.904,Alice,5,19,"Grocery store"
644,"2021-12-05 18:57:17",credit,61.285,Emily,2,7,"Grocery store"
645,"2021-12-06 21:15:40",debit,-6.5067,Bob,5,17,Restaurant
646,"2021-12-07 23:34:03",debit,-140.637,Bob,5,17,"Grocery store"
647,"2021-12-09 01:52:25",debit,-132.388,David,5,20,
648,"2021-12-10 04:10:48",debit,-124.934,David,1,4,"Grocery store"
649,"2021-12-11 06:29:11",debit,-156.857,Bob,4,14,"Gas station"
650,"2021-12-12 08:47:34",credit,99.158,Bob,4,13,Restaurant
651,"2021-12-13 11:05:56",credit,129.412,David,3,9,"Gas station"
652,"2021-12-14 13:24:19",debit,-106.229,Bob,2,7,Restaurant
653,"2021-12-15 15:42:42",debit,-95.2799,Alice,3,11,Restaurant
654,"2021-12-16 18:01:04",debit,-147.669,Emily,2,5,
655,"2021-12-17 20:19:27",debit,-141.887,Bob,2,5,Restaurant
656,"2021-12-18 22:37:50",credit,228.2,Charlie,1,3,Restaurant
657,"2021-12-20 00:56:12",debit,-34.6046,Charlie,1,3,"Grocery store"
658,"2021-12-21 03:14:35",debit,-139.093,Alice,3,11,"Gas station"
659,"2021-12-22 05:32:58",debit,-67.7944,Emily,5,17,
660,"2021-12-23 07:51:21",credit,53.7721,Emily,1,3,"Grocery store"
661,"2021-12-24 10:09:43",credit,97.0783,Bob,1,3,
662,"2021-12-25 12:28:06",debit,-38.032,David,5,17,Restaurant
663,"2021-12-26 14:46:29",credit,46.8387,Charlie,3,11,"Gas station"
664,"2021-12-27 17:04:51",credit,189.416,Charlie,5,18,Restaurant
665,"2021-12-28 19:23:14",credit,168.825,David,1,3,Restaurant
666,"2021-12-29 21:41:37",credit,189.335,Charlie,1,2,"Gas station"
667,"2021-12-31 00:00:00",debit,-103.978,Alice,2,7,
668,"2022-01-01 02:18:22",debit,-159.651,Charlie,5,18,"Gas station"
669,"2022-01-02 04:36:45",credit,103.925,David,5,20,"Grocery store"
670,"2022-01-03 06:55:08",debit,-168.524,David,2,5,
671,"2022-01-04 09:13:30",debit,-64.9593,Charlie,3,10,"Grocery store"
672,"2022-01-05 11:31:53",credit,56.3808,Emily,4,14,"Grocery store"
673,"2022-01-06 13:50:16",credit,124.384,Emily,3,10,
674,"2022-01-07 16:08:38",credit,129.227,Emily,1,2,"Grocery store"
675,"2022-01-08 18:27:01",credit,12.3064,Charlie,1,1,
676,"2022-01-09 20:45:24",credit,132.283,David,2,6,Restaurant
677,"2022-01-10 23:03:47",debit,-177.589,Emily,5,20,"Grocery store"
678,"2022-01-12 01:22:09",debit,-38.7618,Alice,4,16,Restaurant
679,"2022-01-13 03:40:32",debit,-38.9365,David,1,2,
680,"2022-01-14 05:58:55",debit,-130.167,Alice,1,4,"Gas station"
681,"2022-01-15 08:17:17",credit,107.99,Emily,4,14,
682,"2022-01-16 10:35:40",debit,-148.689,Charlie,5,20,"Grocery store"
683,"2022-01-17 12:54:03",credit,52.1457,Charlie,4,14,
684,"2022-01-18 15:12:25",debit,-30.2959,David,5,20,"Gas station"
685,"2022-01-19 17:30:48",debit,-51.4724,Charlie,4,15,
686,"2022-01-20 19:49:11",debit,-52.5814,David,3,9,Restaurant
687,"2022-01-21 22:07:34",debit,-75.1979,Charlie,5,17,"Gas station"
688,"2022-01-23 00:25:56",credit,120.761,David,4,15,
689,"2022-01-24 02:44:19",debit,-98.4118,David,5,19,Restaurant
690,"2022-01-25 05:02:42",credit,70.5004,Alice,3,10,
691,"2022-01-26 07:21:04",debit,-134.016,Bob,2,5,"Gas station"
692,"2022-01-27 09:39:27",credit,81.4215,Bob,3,11,"Grocery store"
693,"2022-01-28 11:57:50",credit,32.6715,Emily,2,5,"Grocery store"
694,"2022-01-29 14:16:12",debit,-50.1695,Bob,1,1,"Gas station"
695,"2022-01-30 16:34:35",debit,-141.793,David,1,3,
696,"2022-01-31 18:52:58",debit,-39.8327,Alice,5,19,"Grocery store"
697,"2022-02-01 21:11:21",credit,123.32,Alice,3,9,"Grocery store"
698,"2022-02-02 23:29:43",debit,-45.48,Charlie,1,2,"Gas station"
699,"2022-02-04 01:48:06",debit,-48.9019,Bob,2,6,"Grocery store"
700,"2022-02-05 04:06:29",credit,128.581,David,3,10,"Gas station"
701,"2022-02-06 06:24:51",debit,-152.624,Bob,5,17,
702,"2022-02-07 08:43:14",debit,-189.237,Alice,5,20,"Gas station"
703,"2022-02-08 11:01:37",debit,-168.226,Alice,1,2,Restaurant
704,"2022-02-09 13:20:00",credit,5.79922,David,4,13,
705,"2022-02-10 15:38:22",credit,86.3116,Bob,4,14,"Gas station"
706,"2022-02-11 17:56:45",debit,-88.2434,Alice,3,12,"Grocery store"
707,"2022-02-12 20:15:08",debit,-108.59,David,5,19,Restaurant
708,"2022-02-13 22:33:30",debit,-54.6704,Alice,4,14,
709,"2022-02-15 00:51:53",credit,143.69,Bob,1,2,
710,"2022-02-16 03:10:16",debit,-76.7762,Charlie,2,8,Restaurant
711,"2022-02-17 05:28:38",credit,95.0196,Charlie,2,7,
712,"2022-02-18 07:47:01",credit,54.5183,Alice,5,19,"Gas station"
713,"2022-02-19 10:05:24",debit,-185.487,Alice,4,13,"Grocery store"
714,"2022-02-20 12:23:47",debit,-142.673,Emily,1,2,"Gas station"
715,"2022-02-21 14:42:09",debit,-25.0727,Emily,2,5,"Grocery store"
716,"2022-02-22 17:00:32",debit,-178.958,Charlie,5,18,
717,"2022-02-23 19:18:55",credit,168.136,Alice,5,17,
718,"2022-02-24 21:37:17",credit,164.313,Charlie,3,12,"Grocery store"
719,"2022-02-25 23:55:40",credit,97.2395,David,2,8,
720,"2022-02-27 02:14:03",debit,-107.67,Charlie,4,13,Restaurant
721,"2022-02-28 04:32:25",credit,52.8529,David,1,3,Restaurant
722,"2022-03-01 06:50:48",debit,-105.157,David,1,3,
723,"2022-03-02 09:09:11",credit,144.957,David,3,10,"Gas station"
724,"2022-03-03 11:27:34",debit,-108.193,Charlie,5,19,"Gas station"
725,"2022-03-04 13:45:56",debit,-101.128,Emily,1,3,"Gas station"
726,"2022-03-05 16:04:19",debit,-149.299,Emily,5,18,"Gas station"
727,"2022-03-06 18:22:42",debit,-162.09,Alice,3,9,Restaurant
728,"2022-03-07 20:41:04",debit,-112.328,Emily,4,13,Restaurant
729,"2022-03-08 22:59:27",credit,98.4843,David,3,9,Restaurant
730,"2022-03-10 01:17:50",debit,-59.9006,David,3,9,"Gas station"
731,"2022-03-11 03:36:12",debit,-69.6704,David,2,8,Restaurant
732,"2022-03-12 05:54:35",credit,157.6,Emily,2,8,Restaurant
733,"2022-03-13 08:12:58",credit,137.349,David,2,5,"Grocery store"
734,"2022-03-14 10:31:21",credit,39.8031,David,2,8,
735,"2022-03-15 12:49:43",credit,149.372,Bob,2,6,"Gas station"
736,"2022-03-16 15:08:06",credit,4.65837,Bob,5,19,"Grocery store"
737,"2022-03-17 17:26:29",debit,-121.567,Emily,5,17,"Gas station"
738,"2022-03-18 19:44:51",debit,-91.9519,David,4,16,"Gas station"
739,"2022-03-19 22:03:14",debit,-40.4586,Charlie,3,11,"Grocery store"
740,"2022-03-21 00:21:37",debit,-90.7351,Emily,2,7,"Gas station"
741,"2022-03-22 02:40:00",debit,-63.7973,Alice,5,18,Restaurant
742,"2022-03-23 04:58:22",debit,-51.5885,Bob,2,6,"Gas station"
743,"2022-03-24 07:16:45",credit,153.128,David,3,12,Restaurant
744,"2022-03-25 09:35:08",debit,-102.16,Alice,3,10,"Gas station"
745,"2022-03-26 11:53:30",debit,-89.2549,David,3,12,"Gas station"
746,"2022-03-27 14:11:53",debit,-105.297,Emily,1,3,"Grocery store"
747,"2022-03-28 16:30:16",debit,-119.385,Alice,4,13,"Grocery store"
748,"2022-03-29 18:48:38",credit,99.9841,Bob,2,6,
